uid,arota,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0215,0.852092081766117,0.8053414179290537,0.7614246024142556,0.8342090553381778,0.9060111287576695,0.7618055555555555,0.9504295497831989,0.9737544512735005,0.8978492821630076,0.8540430581454483,,0.7216117216117216,0.9582437948152234,0.9592250644943807,0.9298693210568965
amos_0580,0.806286097359736,,0.7122991347342398,0.6884364195159431,0.7254881486895688,0.5153294194390085,0.8629999442182184,0.9584785367737882,0.8195836856303096,0.7763338339972572,,0.5566666666666666,0.9390930307051664,0.9537664899519172,0.8800977027486627
amos_0011,0.9181505311985635,0.876843467011643,0.516163222045575,0.8189936832934002,0.7945381939971661,0.7879499217527387,0.9525542820941082,0.9672896708072587,0.7748161764705882,0.8987768126218756,,0.696319018404908,0.9558754929816378,0.9427409146214067,0.9073664738434526
amos_0332,0.924548021681976,0.9296890483425906,0.7931716391661521,0.889210233592881,0.8874557898121355,0.785294868521828,0.9551422937554307,0.9702420583666747,0.8814616978259242,0.8591665839208288,,0.8003150846790075,0.9545955483916267,0.9664269124709682,0.9557759600346546
amos_0374,0.9004837758112094,0.9199846828064503,0.6642323160050332,0.7052545155993432,0.4521452145214521,0.4391691394658754,0.9314462627156126,0.9619536868263578,0.7902968565107784,0.6816806389205814,,0.6355475763016158,0.9332363208966188,0.9445549527828009,0.9295706273873552
amos_0290,0.9287554939715222,0.9279795660120916,0.6851844307376415,0.6686840598675063,0.8785559275272109,0.8230686380103789,0.9493133002477411,0.9681007478388349,0.7065724570057326,0.8139010175351625,,0.6831654676258992,0.954239793404577,0.9486809803997974,0.93800515220364
amos_0599,0.9542906621701681,,0.7231864152828068,0.6160096298525429,0.8795412802938674,0.7178408692604277,0.9556966515323496,0.9473437404748395,0.8358028119241739,0.4297904067600033,,0.558244231851435,0.934910200727785,0.9422105751644692,0.9003066873780221
amos_0118,0.9408523487843601,0.9311741546637287,0.8389572497780033,0.6484375,0.9389000261483483,0.8227694792087202,0.9572515491411091,0.9654943103637335,0.8768964704032702,0.6637168141592921,,0.7819453273998729,0.8991171403962102,0.9637245182056471,0.951222123104371
amos_0127,0.9250244698205546,0.9086231117705554,0.7147753236862148,0.7064528161133905,0.6459099915086329,0.36077481840193704,0.7035436188465092,0.9310043735459261,0.7849101323326091,0.8250017143248989,,0.7380281690140845,0.3700491892876662,0.900948118485366,0.9173735337756502
amos_0274,0.9128172788901151,0.9484834423538452,0.829519911430201,0.821430496415674,0.6980458474257798,0.751331651247547,0.9624355674366593,0.971129006567415,0.9222008268158464,0.8544976555742705,,0.8197860962566845,0.9406227764772338,0.9691519153301672,0.9386247803459257
amos_0208,0.9079030620502936,0.7063032024556741,0.5650641297884991,0.862974452194187,0.5508550461921506,0.6813788659793815,0.9147851676628579,0.886404896519529,0.7303837573954932,0.8464877821426193,,0.6797318205260443,0.9475437513959184,0.945868083170985,0.9064188416316686
amos_0110,0.9150591783316263,0.8238045180529037,0.7968699753456963,0.8651515151515151,0.9210916014385445,0.8475765306122449,0.9667862450188833,0.972827859705746,0.8675225936020657,0.9143697478991597,,0.8555145826349313,0.964189266288844,0.96280330946256,0.906319818635826
amos_0538,0.9229671897289586,,0.3010047821181022,0.43112062812276947,0.5932273214138585,0.0,0.9438011492251437,0.9319229173550229,0.7556223014830111,0.7686627778187993,,0.5184577522559475,0.9476741526780406,0.9148112477102336,0.7969793106132855
amos_0392,0.9340445134073607,0.931771295917744,0.7863139775880844,0.8172043010752689,0.5427694668200997,0.7127862595419847,0.9314797933758736,0.9714443483020825,0.7624072501496527,0.7229329895203147,,0.6943262411347517,0.9440037930046721,0.9434788279526599,0.811386614573446
amos_0339,0.7978088233569107,0.22413342557519444,0.6428662451600254,0.8656827176781002,0.8574258651643657,0.7498933901918976,0.9268030402019226,0.9691274867587742,0.842984296392855,0.5630692634353492,,0.751402844838836,0.8807496731811297,0.9615477309995133,0.9530538526453031
amos_0184,0.9402087773952014,0.7641862641862642,0.6045044546510985,0.8410766961651918,0.9001229256299939,0.6848847139197267,0.9690057816574085,0.9634775343806266,0.7969713595961813,0.8539774370841771,,0.7474489795918368,0.9697686414130613,0.9217767086397939,0.8800653389457812
amos_0064,0.8806215528213831,0.7828412606848812,0.587318563789152,0.7850530213768726,0.8228531614701271,0.6515837104072398,0.9295036427485718,0.9754103194103194,0.8036518661518661,0.816589202717197,,0.6876006441223832,0.9325910877766931,0.8941544885177453,0.9013063043383285
amos_0507,0.8734318817419097,,0.48056769276257433,0.43807390817469205,0.0,0.7555116814741691,0.9543347708677603,0.9455228553537883,0.8385005711856752,0.7256483434669314,,0.650915534554046,0.9468119962429828,0.9533472779170952,0.7805824538497805
amos_0297,0.9147982857987291,0.9307491405667357,0.7908528864059591,0.8481009893637932,0.9033219959931044,0.7775653282345443,0.9687775313193164,0.9746605537134232,0.8678948653763966,0.9118075428677788,,0.7887563884156729,0.9650294647935045,0.9647205014154954,0.9615510199175893
amos_0140,0.8787392658299519,0.5881602858496903,0.23923135925073674,0.7231899836690255,0.5552366084168471,0.6503428011753183,0.8932560880796528,0.9311438809333871,0.7819064991494333,0.697457072360139,,0.7490785370002835,0.8083789105228615,0.9194554906694179,0.8408500489757676
amos_0087,0.9165067725450712,0.9346866984243313,0.7767389999142293,0.883469843633656,0.8719021774668149,0.7624890446976337,0.9413808397397989,0.954035516273069,0.8185581879857902,0.8977499782816436,,0.6581560283687943,0.9463335394164212,0.9282514684050862,0.9369554993169246
amos_0259,0.891916677584174,0.6124326732272304,0.43170585592331884,0.898428053204353,0.940079433603868,0.5296251511487303,0.856715308114137,0.9550974697590312,0.7019503642246444,0.7524531480311645,,0.7681940700808625,0.8506769598526559,0.9308130555904499,0.9136110821592018
amos_0172,0.8885895190623737,0.8102412436901923,0.2945326278659612,0.483566834082298,,0.34081261370527594,0.9063653047425867,0.9633317989609164,0.7315374971090526,0.7468928074662359,,0.43420523138833,0.8957342454478604,0.8968045107399252,0.8952720260916068
amos_0328,0.9157012402889464,0.8825836307306169,0.7589009522654212,0.8213474904823443,0.9238038098095095,0.8823367318820612,0.972972972972973,0.9809849115554161,0.8891860109219195,0.8930610967691465,,0.8587984141506557,0.9680131873830824,0.9697673826084741,0.9460982685662546
amos_0408,0.8707320788708512,0.8821753262824427,0.8263300789327004,0.7830426736948354,0.8817160506397855,0.7849312953527868,0.9614342728344258,0.9653809989761014,0.8442314990512334,0.8268091425422146,,0.8414693088448526,0.9537481468433954,0.9594621474320723,0.874812278813512
amos_0341,0.9190382476255669,0.9195241726073997,0.3760621949014645,0.7596228165095069,0.909985935302391,0.6795454545454546,0.9569597250478994,0.939548632186931,0.7011895784921747,0.9005517046258311,,0.5490353697749196,0.9627700299814673,0.9422603039589718,0.8722743237022003
amos_0545,0.8758364421251676,,0.6116245857023525,0.817658037815467,0.6156218675302645,0.7005813953488372,0.9657822506861848,0.9662233226697051,0.8831605392590496,0.650352862571512,,0.6426461901949203,0.9683745055601164,0.9379429674242172,0.8782815757491923
amos_0226,0.9182505241309594,0.9233269999627449,0.8118877098184132,0.8372984192878812,0.8459262812824818,0.8356896010053408,0.9568112443573361,0.9777290775936558,0.8576611881807751,0.7919561889059004,,0.7503684055408193,0.9583034454828446,0.9709078547695547,0.9346557337513566
amos_0321,0.9318056959959234,0.8966580471595551,0.7509490483691863,0.8504322158971115,0.9238019801980198,0.8033226837060703,0.9565645714884586,0.9723889544191769,0.865919461303327,0.8675485423130199,,0.7322970639032815,0.9517167381974249,0.9549452824834928,0.9286465277100338
amos_0124,0.9121632245354742,0.8724417851290064,0.8791262531583666,0.8059677928639091,0.8723904733901794,0.8715393133997785,0.9700145171786614,0.9732572173409288,0.8931333612040134,0.8033270077118747,,0.7692307692307693,0.9714693532057559,0.9779588026899171,0.9619015978823504
amos_0254,0.9196011353392043,0.8057774975640511,0.7885291396854764,0.8225147845677274,0.6856405292029687,0.8414460575007117,0.967962372585741,0.962230701382493,0.8605824352212795,0.8505426398186282,,0.8685813751087903,0.9674952748492623,0.9605899741221475,0.9481502285883693
amos_0171,0.9581046531447077,0.0841344797095178,0.7551584473377718,0.6668565325738697,0.7810948146437233,0.8518150174042765,0.9434658247237375,0.8083221210673239,0.5430903646581073,0.7895013737066697,,0.8405797101449275,0.9440836842820269,0.783889116802438,0.8983092183383242
amos_0387,0.8754541220307406,0.9034506633731919,0.8104620576703558,0.8046395821946924,0.9189134605675048,0.7887711032587358,0.9588342440801457,0.9635782538660251,0.9012968529277438,0.6613009198423128,,0.7970071567989591,0.9612448389180687,0.9659872193535504,0.9549626589134029
amos_0571,0.9269699672911091,,0.6238886208560204,0.5879938429964084,0.8728053555639762,0.6590909090909091,0.9277289099819129,0.9180421955524457,0.738443168249275,0.8385708485586683,,0.19286403085824494,0.9376258226049297,0.8683144619350087,0.7987092692186017
amos_0249,0.9169378927429988,0.8177491644462243,0.7195665895224069,0.8206464933221498,0.8754170324846356,0.8031696341224809,0.9588875007954557,0.9723554127682961,0.9111957317490664,0.8443533906550336,,0.8192004426615023,0.9581078623412014,0.9528437273870211,0.9509391914314158
amos_0121,0.8949841079588626,0.8498505704500338,0.6540392769471101,0.8165221360109539,0.8960844873966325,0.6823821339950372,0.7615353480841878,0.9581545345697031,0.8187134502923976,0.7366431536670154,,0.7092511013215859,0.9728982888723563,0.9708465146721937,0.9505897520776347
amos_0361,0.9428969996341017,0.854011131544654,0.8007276980053278,0.8551160791057609,0.9110940956270206,0.8234234234234235,0.9585046134564212,0.9707973100942465,0.8881146334282068,0.8027749910730986,,0.6607142857142857,0.957798390564531,0.9635717521142019,0.9425962672391269
amos_0108,0.8971649344289057,0.77136476426799,0.6204250295159386,0.7192169754931261,0.6719745222929936,0.827517447657029,0.9620118117736711,0.9415300770659075,0.8510278794705717,0.8979540160032412,,0.6125,0.9605946827473736,0.8531179884312073,0.7852810672913709
amos_0379,0.936016627462694,0.7771191163804023,0.8678321678321679,0.8755968169761273,0.7954814612371321,0.7482014388489209,0.9605220329525551,0.9734678587147517,0.888004339433002,0.9031519552297481,,0.7997881355932204,0.9525631841848435,0.9512380623136425,0.9532872908695202
amos_0196,0.9464091403699674,0.9266250782681292,0.7394711691621535,0.8448390677025527,0.9148306478132193,0.5644391408114559,0.9361291622054255,0.9738202377887243,0.8909200034296493,0.8901894698487884,,0.6232998225901834,0.933192416090187,0.9659118989712443,0.9508914948341253
amos_0204,0.806004661889057,0.9410909897228475,0.7974974865850261,0.8816102679336545,0.907786400269055,0.773030184241474,0.9505628364594303,0.9743861246843744,0.868613775065388,0.8456359286753644,,0.8130513933622742,0.9436570058529018,0.914485140292299,0.8960474592866708
amos_0081,0.9120001386097443,0.8104474617082469,0.7667688959240205,0.8255384615384616,0.8787746552626986,0.7280907668231612,0.9338646743111878,0.9643199639623741,0.8057772635459769,0.8699950001229478,,0.7339263024142313,0.9313034901214519,0.9203884293556103,0.9335503544000441
amos_0160,0.866057758302096,0.45459125020989677,0.20585579775570748,0.706959706959707,0.4041676762781682,0.48613678373382624,0.7873043384065428,0.9389891606666756,0.7403723742838956,0.7171140244443787,,0.40302267002518893,0.6603264417845485,0.7849215763806511,0.7657842284045928
amos_0399,0.9359506545072351,0.7599244542912141,0.7914054155933907,0.8691134098531009,0.9371747211895911,0.7762514551804424,0.9586576289660576,0.970244868863452,0.8774093048257402,0.7866675918858279,,0.737218251786696,0.9598096151455414,0.9590973504530425,0.8910250730929388
amos_0106,0.9336287065342553,0.7287103914259087,0.8048048760242378,0.854423560397462,0.0,0.7593535532433031,0.9531253011583756,0.972967409818977,0.8360080475366116,0.7502726281352236,,0.8192571072836689,0.9399326550563019,0.9688426527958387,0.970341782466031
amos_0231,0.9423266569184208,0.8310589432833921,0.7843151095895246,0.923755513547574,0.9041601128166188,0.8367203924316748,0.9507032124520821,0.9664344016040313,0.8827985165456707,0.7382170350136578,,0.7847549909255899,0.9527392992378853,0.9517160949087953,0.9473371782411584
amos_0596,0.0,0.22868030401373507,0.13208683709611355,0.0,0.0,0.0,0.00018686567861439098,0.7690638348922059,0.0,0.15940851478713033,,0.0,0.10774298509350334,0.28744713309437286,0.35025869646456936
amos_0214,0.9214323313852258,0.9247202691309722,0.8324880814048196,0.8128735819135526,0.8757426817473006,0.8003169572107766,0.9640050779597018,0.9762813221659257,0.8987071284723823,0.8667042102952266,,0.7750550660792952,0.9659166349766998,0.9667233950103198,0.9423022874187436
amos_0190,0.9164559068219634,0.8695828231505673,0.3258019893287662,0.8366050808314087,,0.6914986853637161,0.9565094242455454,0.9386762759153094,0.6816905046330675,0.8160413574243742,,0.591044776119403,0.9651684476710988,0.9162126954050214,0.0
amos_0346,0.941066066066066,0.8942976814748854,0.8276757913236165,0.8732855165471247,0.8553064537357961,0.2233152975897688,0.9643793935578638,0.944612544734303,0.6167864646688046,0.9169724937320591,,0.7654798761609907,0.9590578206917362,0.9542021566735199,0.863823252106803
amos_0216,0.9348438716986476,0.4104713081335574,0.7305329255419926,0.8487011520216852,0.8614745078860496,0.7168485296837432,0.9605448594421403,0.9673861061396756,0.8401595354039794,0.7890800299177263,,0.7551534925107519,0.9592405644143628,0.9534824449619898,0.9561818187878229
amos_0278,0.9158193526520929,0.9467350148316545,0.7887766814240381,0.8985421226397596,0.9301940788640604,0.770227067792442,0.9625233072118707,0.9673993295458203,0.9103407800281492,0.872867112552825,,0.7950184501845018,0.963913162168795,0.957385764313742,0.9569283764566112
amos_0035,0.8813695466639891,0.858933772318602,0.6643901988833003,0.8279534109816972,0.8607061599393275,0.6788475052705552,0.9441082348468046,0.9471073284450026,0.7555133481059407,0.6687963304255232,,0.5875706214689266,0.9138005640191588,0.9504394777903753,0.9153839084685016
amos_0050,0.843448126835749,0.9014571462488129,0.5326300452772424,0.70354588342718,0.8638009398351437,0.6556730596881162,0.9193625927793346,0.9343741200128863,0.7630193407355078,0.3617878949552433,,0.4909213180901143,0.924414784001225,0.9042605742513121,0.907954370796186
amos_0109,0.8964765710134399,0.22283680547684356,0.5839479392624729,0.7799385875127943,0.8281987751858259,0.5646283412669352,0.8652447293798545,0.9487755258500098,0.7740560003790212,0.6505950733462497,,0.4624277456647399,0.9150507660691395,0.8336574070338785,0.8998909857998386
amos_0585,0.947931311508335,,0.41875757051392976,0.7326355851569933,,0.6438152011922503,0.9529171535474429,0.9269089572489778,0.678742505472195,0.7986622073578595,,0.6970889063729347,0.9428063416802489,0.9666101345106379,0.6643073554497543
amos_0152,0.9399437771530795,0.8412779576917978,0.49581054638502836,0.7227722772277227,0.0059200789343857915,0.7684373388344508,0.9692938086917425,0.9466632624148807,0.7479617157036512,0.8962042466710418,,0.448062015503876,0.9680206852550398,0.9092315933575382,0.9213067191665332
amos_0242,0.9142516698186429,0.6946040073073279,0.7668453954683601,0.8358834442868056,0.46943240021483124,0.7520358306188925,0.9537230209005045,0.7979771230552771,0.8708433290274958,0.8266837465417701,,0.8478165938864629,0.9602680043741647,0.9627563576702215,0.8865138835757159
amos_0272,0.9428489752836661,0.6529551474154118,0.7959191717468993,0.9050305411819632,0.860771377161186,0.7647930988003774,0.9597477893656238,0.9728239293682168,0.8905725449909193,0.8573828430390706,,0.7451574869462692,0.9552193329649157,0.957116416905934,0.9307521549438453
amos_0086,0.9323621777109229,0.7927426488037451,0.7419532462331682,0.8453014184397163,0.9225868388898586,0.835030549898167,0.9579701257172895,0.9696326255476913,0.8486364097191714,0.8641530291014827,,0.7763599731363331,0.9627909204099224,0.9546203415987153,0.9507820870635667
amos_0280,0.9344839080034073,0.9449850787196983,0.7382362728785358,0.8541840422574367,0.8906111833550066,0.7458928952421592,0.9494270884340417,0.9636840771199124,0.8336392577508819,0.8198418311579759,,0.6447709593777009,0.9573382674617206,0.953916301480206,0.9519989690239714
amos_0307,0.8996854403834631,0.7916097256743495,0.5760826468126349,0.8048824527824925,0.9208202116828073,0.8175206341423552,0.96121366759403,0.9733563923683713,0.8439930825886551,0.7940864773208987,,0.7439588688946015,0.9618534249749016,0.9632856361385426,0.943338357794526
amos_0553,0.6788934268320875,,0.05585078670417839,0.585950692333671,0.0,0.6660854402789886,0.8778427467941807,0.9147672056928557,0.3000090719404881,0.6554744159200984,,0.3897058823529412,0.9210460647801567,0.9020769154327736,0.560699455806876
amos_0021,0.8864540775720274,0.8924108353257253,0.6529198660256557,0.6425958326705901,,0.6426592797783933,0.9466428268950265,0.9651142007226117,0.5528487076213193,0.8636802421143259,,0.6752037252619325,0.9529012951212547,0.9543173572656101,0.8547004605638593
amos_0320,0.9207237105071547,0.897025806242237,0.7996518018388674,0.8751755016306451,0.8215772500732923,0.84,0.7297733093047519,0.9757203165522672,0.8953432155074116,0.7346531477752632,,0.813499804916114,0.03137406927159223,0.9671663651102839,0.9390984886981725
amos_0296,0.8797169133908928,0.8308343216128722,0.716724292831668,0.7951744375611347,0.7535006605019815,0.7879623248334482,0.9354544302192926,0.9692753670997777,0.8942540905901037,0.7881373768296183,,0.8147065984903823,0.9086605259095353,0.971245257100738,0.923377462833066
amos_0400,0.8916100995469016,0.6842418039552313,0.695308564231738,0.5606557377049181,0.8263925143568531,0.7462131278235451,0.9273137945727022,0.9616539935265085,0.8276100324742625,0.8672813531734656,,0.7857948139797069,0.8732876105410531,0.931637519872814,0.9279722891975414
amos_0351,0.9331204803992049,0.8591142857142857,0.751693810242119,0.8781413774604878,0.9071165724799579,0.6997009323872633,0.6673420939491934,0.9632392681768883,0.8676470588235294,0.8071470645984685,,0.7640493440375955,0.8427575914707407,0.9620939327060828,0.9318942724065388
amos_0317,0.9326685946454234,0.8536093482947835,0.7590062255281304,0.8127951528111913,0.8910562685093781,0.6167172577182202,0.9562441709249018,0.8724864220426547,0.8547154317478365,0.6589001928319702,,0.45438139161820734,0.9610532525929345,0.9647521101295168,0.6311255349893055
amos_0244,0.930911343641743,0.670801172941454,0.7290398791811834,0.8318661778587579,0.9502274641954507,0.8125502815768303,0.9613967546098302,0.9740286413974649,0.897813142992407,0.9066998328100151,,0.8017463782496527,0.9598311648830006,0.9690353911941036,0.9626754460639056
amos_0079,0.9205215701340083,0.20304425606750381,0.6852161332967499,0.7973311092577148,,0.6520239607914322,0.9369023992187959,0.9318650254401447,0.56746727266134,0.6469105825653477,,0.7122861586314152,0.9325564559445132,0.860888046412775,0.5463864979420399
amos_0015,0.8810629101968945,0.8124048319967516,0.7848023325304696,0.7366371878302465,0.6773248068212097,0.8447653429602888,0.9349574572632995,0.9729936150062628,0.8099524881220305,0.7925161133897722,,0.6394869445716903,0.9272676423976881,0.949874686716792,0.9438287157920421
amos_0362,0.9013060560634119,0.11209626345788473,0.7830740623157513,0.8458053995289002,0.42221836830760845,0.8671749598715891,0.9587317183779902,0.9575891393791908,0.8054704410648525,0.8138613861386138,,0.8578640776699029,0.9671949141155921,0.9630831407338559,0.9491030409884825
amos_0144,0.9287398407811156,0.854758947195725,0.8442090878032115,0.8533786217899233,0.9026091449237923,0.8758512310110005,0.970601922642237,0.9744028748900009,0.8851427728903524,0.9110295915871851,,0.8659038901601831,0.9690359552638876,0.9720744262191858,0.9631867846444218
amos_0581,0.9449965045440927,,0.473706732597946,0.7096496266513498,0.3194553331957912,0.1968040370058873,0.9589353206534992,0.927911295028914,0.777989187015803,0.7717986850344396,,0.49303996407723394,0.9212690747704948,0.9321893872790489,0.7855645299879704
amos_0368,0.9377657220907639,0.9159450897571277,0.760906570692087,0.8379541932150852,0.8613367625380297,0.5740153915799004,0.8764081485161932,0.9586633960404088,0.7595844478040082,0.8666745920884477,,0.8459337964854925,0.9295434455110247,0.9465048866279403,0.918324938760906
amos_0591,0.8376101556737451,,0.6997264021887825,0.8427835051546392,0.886954740937948,0.6968174204355109,0.9462322526383243,0.5569562382621028,0.6692478357332405,0.5521578173335362,,0.5134649910233393,0.8550108459869848,0.9524326808581755,0.7310688606736001
amos_0576,0.9386288695309809,,0.2728540440037186,0.8428739693757361,0.0,0.7606752730883813,0.942287921309289,0.6442074286661216,0.7226131879754302,0.2138157894736842,,0.7450980392156863,0.9355099112027985,0.961316886231562,0.7764778055299943
amos_0568,0.9059023854612581,,0.5258890108961906,0.6930387875674288,0.760624564567026,0.6033323589593687,0.9567857200323959,0.929708598445229,0.7812904009989061,0.8641334623391093,,0.5848787446504993,0.9137337964924171,0.9261830991518194,0.7507515661669155
amos_0390,0.908234314197587,0.8589707808239765,0.792033856111526,0.8362882322446864,0.9302709218958188,0.604301809491294,0.9365310646290682,0.9558831354459667,0.7734259844177722,0.7450908163554447,,0.48911465892597966,0.9324848991934004,0.9558680132774884,0.9177378102094348
amos_0018,0.9458219288359362,0.8786833520509119,0.6272665740443875,0.8205996131528046,0.8787975018524399,0.7433563887877684,0.9611590931396604,0.9653035754331568,0.848385778504291,0.8509380953918687,,0.6385786802030456,0.9513512189746164,0.9612244283088789,0.9251430035003841
amos_0517,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
amos_0191,0.917174236247662,0.9563905941330161,0.7981888604004146,0.8005644402634055,,0.8729261622607111,0.9585850956696879,0.9684622790737026,0.9137164367515438,0.7745175301944541,,0.8173624288425048,0.9501201528893342,0.9488347196796951,0.9442419646242723
amos_0342,0.9244011001218101,0.9194974897949608,0.7941280899151536,0.7197795224194513,0.908209038914433,0.7058341862845445,0.9695847261119643,0.9551260511731473,0.9116156103713405,0.894878842129151,,0.7765772046009063,0.967039644441358,0.7750436412368891,0.9309084432986193
amos_0089,0.8700754895022411,0.9449295946560735,0.8005429493418019,0.8371103777044371,0.9347059914672603,0.7370827617741198,0.9571264000888284,0.9734754384539,0.8873903589142172,0.8857517711886644,,0.7505022097227803,0.9603539637292108,0.9654651162790697,0.9517833105759081
amos_0099,0.8620870392620128,0.551495308620273,0.7564636040834443,0.7556223938751795,0.7897669975054402,0.7344351369707947,0.939395562857534,0.9632314766599842,0.8326269448470099,0.6551987925651788,,0.7096269240803548,0.9207869176315645,0.9286159323542501,0.9386890787446407
amos_0350,0.9082632603718681,0.09614031944909125,0.7770728449604438,0.7608345506985804,0.8904134650567143,0.5196205260888314,0.963883372667039,0.9619369544285491,0.8906947023221046,0.7027384356046208,,0.5330623729873378,0.9635484055647793,0.9221670024263515,0.9343559170400508
amos_0377,0.9348518095002627,0.8972914358454539,0.7270456277088719,0.8821924925314976,0.855413584398117,0.8413857026995714,0.9205713780435849,0.9566924122541663,0.8413976012824494,0.739415767273782,,0.7710904054394359,0.9418587571479945,0.9470321373347511,0.9417448288101169
amos_0228,0.9053627143815585,0.3976627416786436,0.7705821299953329,0.8780440383026297,0.9169362676572007,0.7504916136495083,0.9513593967056956,0.9682911992564057,0.8388031523719623,0.7883129716133669,,0.641279261457303,0.7077485904912162,0.9368748029947492,0.9442018707530291
amos_0141,0.9544339365472121,0.47119829323219153,0.7724406088482147,0.905244856563315,0.7474635163307852,0.8491142333536957,0.9462888372340614,0.9557085796817323,0.8719864176570459,0.8935758045378599,,0.8229363579080026,0.9488771916537282,0.9323198994422186,0.8867234130897389
