uid,arota,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0365,0.9296006230799186,0.8356572144759518,0.7586134084110505,0.8914043806368489,0.88846126434324,0.8499308437067773,0.9604708109554088,0.9643301135224094,0.8403798727399071,0.8282953036712261,,0.7884955752212389,0.9496149242857886,0.9562490332972431,0.9281119024590404
amos_0255,0.9040541775630121,0.8899172673247548,0.8165196153930779,0.866765261995245,0.9223779008725246,0.8499438947261042,0.9644439975558632,0.9791685318579734,0.8644778156996588,0.8940034140104237,,0.5602483457233887,0.9620187424102403,0.9670509631280881,0.9595226867324135
amos_0051,0.9179352954792301,0.6442903472460253,0.587365274171977,0.735678762202984,0.7946806367116663,0.5925441465009811,0.7419592744909311,0.9569958233890214,0.750709823963657,0.6932171005493193,,0.670299727520436,0.7558499839726467,0.9290278297284895,0.7982399962048435
amos_0403,0.9522662151601979,0.8476890390442687,0.8528148854961832,0.8025505716798593,0.9578390808320446,0.8571817192600653,0.9637414657192882,0.9749149679379783,0.8948782743578727,0.8728389685892834,,0.8056900726392252,0.9486963031393849,0.9665988789390936,0.9279037447408
amos_0132,0.9068955006916603,0.665899859818123,0.5493997632869301,0.775991924838885,0.6785596299966964,0.6717724288840262,0.9455855237768535,0.9159571017580684,0.7060758938363676,0.6770678553739475,,0.6821885913853318,0.9537863893692115,0.9090870142667409,0.8361499736162809
amos_0177,0.9116581898644508,0.9517784603774475,0.7042148452070123,0.8052010134327645,0.912751677852349,0.8613376835236541,0.9664416922725992,0.9634574154280041,0.8310803752376574,0.9072962908759777,,0.7060185185185185,0.964165272235809,0.9697985135541521,0.9424993338662403
amos_0406,0.8805201300325082,0.6152694610778443,0.6689711078141968,0.6415770609318996,0.8467241033860949,0.34598589183742023,0.7074802808355725,0.9624075335138748,0.7645063477924439,0.8073775883389902,,0.5625920471281296,0.8032771575327928,0.91854793266183,0.9345906570149827
amos_0264,0.9353224536635486,0.6643521676261152,0.7592168697809435,0.921643156798153,0.9134667387777177,0.7786793508673755,0.9589106440841526,0.9683594806558471,0.9040276348669705,0.8239642761133845,,0.7688198154443905,0.9472079778099053,0.9590770542195128,0.7071421206899091
amos_0202,0.9278076114872753,0.849436744822141,0.7296509967441595,0.8626327321759649,0.876127341401372,0.8229885057471265,0.9582962995555947,0.9712589368548479,0.9199818594104309,0.7798968401889819,,0.7335824879871863,0.9529275465644773,0.9647939312170659,0.9442034576963984
amos_0333,0.9339876238070324,0.747262072074461,0.5392559989189398,0.8635181975736569,0.7159000935723026,0.3442221314822376,0.9216551580914802,0.9731435375993905,0.8274983067545102,0.8281195179756696,,0.7638587492602091,0.9230968493993459,0.9653438881256569,0.9069237510955303
amos_0570,0.8929119219149431,,0.13060360042357924,0.6834704165561157,,0.6317388003037205,0.9271467943138961,0.48243169437170025,0.1863996662494785,0.7069751538636881,,0.38404452690166974,0.000894741672019822,0.9245227749841332,0.9156362185879537
amos_0027,0.8967055160516683,0.8670035532932512,0.7634993499084565,0.4691978878551672,0.8198933507454566,0.8028985507246377,0.9561108972912713,0.9725456828175484,0.8068685573893073,0.8738527313706811,,0.8094555873925502,0.9609270451905119,0.9387602128775954,0.9122185786899077
amos_0147,0.9619232707118693,0.9219716208944233,0.8511281224818694,0.9042729380589599,0.9587335332751225,0.856559051900286,0.9191995799544951,0.9622782647185738,0.8515269839473337,0.8612688768546647,,0.8389982110912343,0.8780791551470771,0.9373472238389011,0.9557766534234327
amos_0397,0.8728200098087298,0.6597780198828817,0.5459177384229773,0.7204771371769384,0.8385920947716141,0.5992217898832685,0.8924869922792884,0.9595455608808057,0.701001869517281,0.5833419129002368,,0.44011849344054166,0.8454018474029139,0.9449189942825851,0.8883991308409946
amos_0069,0.9155853570134107,0.8378506679928567,0.7697325717253019,0.7760072158749248,0.9124218051831993,0.6509834168916313,0.9361987741249177,0.9545396147595592,0.7863262220729044,0.8024369848285748,,0.6680244399185336,0.9495184997465788,0.9517492230173707,0.9304826122127076
amos_0356,0.9200386753686246,0.8019241124313458,0.47117817759721414,0.6299144373443084,,0.5570145127850725,0.8848313821910536,0.9650086258173777,0.771908221483397,0.6655099666791537,,0.2872340425531915,0.8730048969108536,0.9641015454292639,0.7263006052599622
amos_0138,0.9199430072576695,0.8831322519194135,0.5216037368625924,0.6914329037149356,0.8482160328745678,0.4189100459619173,0.9208255718649877,0.9654165084658279,0.7981564011731993,0.5601231217852659,,0.6396508728179551,0.8846417451583214,0.8359622977471549,0.7938608489490722
amos_0032,0.925204790034444,0.9139524704549551,0.8039882166326762,0.8495695514272769,0.9170968721530519,0.7889009793253536,0.9545707308817485,0.9609909401398682,0.8792120269569725,0.8767252751580067,,0.791219056515647,0.9593391652343449,0.954229094524634,0.9618431977226901
amos_0544,0.753251207075493,,0.19380507938868852,0.6805849528574177,0.6878201479795105,0.5454545454545454,0.938188917098903,0.6840936411592756,0.6439598610575068,0.25409663865546217,,0.32273545290941813,0.7936704933291964,0.9028231539872573,0.7466814749949274
amos_0024,0.9332116788321168,0.887574945065143,0.7414250230247551,0.8387524883875249,0.8372578587170861,0.5570422535211268,0.9501003877042371,0.9613756634772097,0.8395774699367667,0.853801856857445,,0.6792849631966351,0.9397543507145867,0.9476346555862389,0.9314043155288292
amos_0030,0.8933328021883175,0.7728779840848806,0.7520730091752122,0.37432963889882015,0.9252723645849317,0.7528795811518325,0.9725014223402237,0.9775258408112333,0.8361852339356228,0.8427644088912203,,0.8190618019359642,0.9710360892725622,0.9657364187108948,0.9015326190153262
amos_0085,0.8848008531552836,0.9427937208020195,0.6439252336448598,0.7839300582847627,0.0006489292667099286,0.833409402099498,0.9623371513508787,0.9172518389086415,0.7684007707129095,0.7237953108431843,,0.610011641443539,0.9648419915368687,0.9072187568567219,0.8547101449275363
amos_0547,0.9117959617428267,,0.17775406142535277,0.40888308295231873,0.0,0.8181818181818182,0.9450371185042618,0.8739780965602345,0.7032840090213983,0.6067458074241567,,0.6326241134751773,0.936535120984513,0.9583173194507529,0.6896252743382014
amos_0136,0.9081095565295615,0.6276926432895239,0.8209417596034696,0.8115699969632554,0.8521836506159015,0.7528662420382166,0.9659667344020472,0.9768853507711991,0.8775505401143772,0.8852864404451161,,0.7583212735166426,0.9564048346255254,0.9684782334702932,0.955224313093672
amos_0034,0.9281848016025231,0.22391265636825,0.48190205819730303,0.6537647414575144,0.77280961006769,0.5572672471533825,0.9559073391073722,0.9513116611973917,0.7902484435910863,0.820856139738753,,0.5723172628304821,0.9587760824072005,0.5570567859077701,0.6648428095736865
amos_0279,0.869760999549701,0.8678734178321297,0.667773430080158,0.8378147120595327,,0.7975992848933725,0.9505168958997245,0.9664950852598072,0.8163121193397476,0.7578397629904094,,0.7336467213767828,0.9293354276524927,0.9579456696325771,0.9234037947451217
amos_0404,0.8887983074205633,0.5384222619351544,0.6918857467670882,0.5727332028701891,0.775265501884207,0.6166740185266872,0.9430789346008043,0.9613010810912745,0.7440072013602569,0.8168312033562716,,0.6360179744210163,0.8643396641490064,0.928645359596023,0.9020602294885932
amos_0385,0.929268694712551,0.9077655194539006,0.8132748426473393,0.8450654089169707,0.9380957850005742,0.8898534997287032,0.9529897308339007,0.9742877007836469,0.821825251382404,0.8143348770021668,,0.8107960741548528,0.9506220574521801,0.9669295198004815,0.9194679024252547
amos_0283,0.9332433290978399,0.3337907968685504,0.849568385977903,0.8341091044498231,0.8835493330810709,0.8242692046227057,0.9692845943770616,0.9772816524330727,0.9231656437385619,0.9083039174796294,,0.771768043979429,0.9690272612983791,0.968062217597701,0.9498328316061486
amos_0159,0.9103313127472416,0.9554550874979015,0.8123225030084236,0.8625768171222716,0.9274447949526814,0.7736450584484591,0.9680484848484848,0.9706984324878898,0.9116098642283181,0.8862727854173329,,0.7577777777777778,0.9678512331573557,0.9648207756871986,0.964920316151687
amos_0129,0.923988412787878,0.8765843353916152,0.8633725163840632,0.7874835758431067,,0.8342002600780234,0.9665144919842871,0.9717844423046613,0.9231336405529954,0.8601032277944688,,0.8597353497164462,0.9632533353780095,0.9631562444006451,0.9581087826156149
amos_0248,0.9130429969446043,0.9248366268220891,0.7010488855590935,0.8983429826312638,0.9245017158700939,0.77788513150832,0.9641545098876532,0.9715682585684701,0.8417928134112481,0.9176916398364866,,0.7601021481147664,0.9617282589664944,0.9676663017524503,0.9366084579634502
amos_0592,0.7712307577998879,,0.8118680377035132,0.4588491033150172,0.0,0.5915148822745446,0.9077402881956408,0.9297786993807629,0.7277473995806438,0.5868582069699388,,0.14244064972927947,0.8885846595619906,0.8818353899870661,0.8780837948240535
amos_0176,0.9081480944265149,0.5274802871601741,0.8024940286006762,0.8425493716337522,0.8520642201834863,0.8012422360248447,0.9654360078525742,0.946616901852288,0.8881323795570111,0.8898149775311928,,0.734375,0.9676900456184887,0.9515893220460285,0.9432645140423697
amos_0239,0.9107009220787576,0.8987376883477116,0.8294941139039135,0.8431872879635804,0.8860231950398825,0.800665004156276,0.9618625713006476,0.9730459276388067,0.9054497281988032,0.8871074892599318,,0.8123635141945238,0.9577209739719746,0.9576724232757673,0.9512339306291525
amos_0166,0.9413848631239936,0.8435571134649089,0.5646810475625041,0.8424068767908309,0.757428594946086,0.7116806308526368,0.8362225605264451,0.9503484013648769,0.8391429732711402,0.8431954955187644,,0.7021040974529347,0.9080653188917593,0.8701312752452395,0.883490550747188
amos_0038,0.8889712591240876,0.9064153306412119,0.7786031853227531,0.48136815648562997,0.9000841987089532,0.87017310252996,0.9607582279031347,0.9773913871151063,0.8630334097756194,0.9090909090909091,,0.8181208053691276,0.9434580229443125,0.9521874874914942,0.8964415239326368
amos_0268,0.9148471389673987,0.9536411907739742,0.7827234826541563,0.7790811904073967,0.8943106604703562,0.7994416819331763,0.9624269527284699,0.9723367283337063,0.881765053312195,0.8624026618137511,,0.7254811393379522,0.9630529530596338,0.9596041262228313,0.9382944710402146
amos_0194,0.8787045666356011,0.6071402368339961,0.44382487208554183,0.6816261879619853,0.5791618768941373,0.1345065996228787,0.34337315291853027,0.9375705698453827,0.6224257728563138,0.643849391084131,,0.13816343723673125,0.3883807120608761,0.8187793096773626,0.9060302940563544
amos_0398,0.9414395738318696,0.8696997713006667,0.8658958585081841,0.8776009791921665,0.9056629365886741,0.8262335274287466,0.9609287840732146,0.9768754645047457,0.8834613131032781,0.9270123347774497,,0.7505258729490955,0.9356130923302394,0.9491060928109794,0.940199128256781
amos_0023,0.9108034566276949,0.8025045473625297,0.66025891115446,0.5642127888232134,0.8328578063831199,0.7130852340936374,0.9591774329179726,0.9582122334728386,0.8128283658275441,0.8390865395671872,,0.7099125364431487,0.9588591713079135,0.9351783362499775,0.9133638141405238
amos_0188,0.9125988012002252,0.8524225444957152,0.7353237168735324,0.8607813292744799,0.9260834249128004,0.6776447105788423,0.9674731491036961,0.9658837873157483,0.8806697948293312,0.876844998942694,,0.7890137328339576,0.9643948206694861,0.9378798331198055,0.9395006537050314
amos_0105,0.8802562057045079,0.7713263988841571,0.5698858755675543,0.8753494150533182,0.8708609927672645,0.7731691510045366,0.9601791475684912,0.96602618646895,0.7920254385651506,0.6784935793676486,,0.8088393048701995,0.9530436995102093,0.9459145377302776,0.9298425849212925
amos_0223,0.9350307555773174,0.8872357825868143,0.7434754534113207,0.8383632660618404,0.8912959381044487,0.70939161252215,0.9687703528520553,0.9694675444633998,0.9160107534186749,0.8964263593030458,,0.6652601969057665,0.9682158913630089,0.9638087342937426,0.9488263736975763
amos_0562,0.7791881074899942,,0.6335660291627081,0.5479972375690608,0.8289358727939892,0.5620758483033932,0.9452201192815527,0.9675719527314479,0.8981324278438031,0.871838220950647,,0.6891701828410689,0.9475318044011198,0.9780831770838789,0.8210916390025477
amos_0598,0.8673739046872432,,0.29715025906735754,0.6900747876790467,0.6693290734824281,0.5066430469441984,0.9077825305765074,0.9538133865801406,0.8294703445844717,0.8407907122685911,,0.6517690875232774,0.9549866657088725,0.9306667149531018,0.7827247444960093
amos_0126,0.9140646433640951,0.5011483950478964,0.6839958699019102,0.7390339372906662,0.9297093242733107,0.3248,0.9424003140428487,0.9215014531269139,0.6127370639194568,0.5940276406712734,,0.4494949494949495,0.9329321174213555,0.9525438931614704,0.9005303948411808
amos_0103,0.8900695337695506,0.9046258793434235,0.601778609133998,0.6299033541785105,0.6630116959064327,0.7360063517268758,0.9219143203406728,0.9589499986270903,0.707282225298031,0.7410546515811778,,0.7717353654312435,0.7241679599931022,0.906464338915353,0.9153711423493295
amos_0589,0.8514086897488119,,0.36621740170667516,0.5495671600111701,0.8724659994867847,0.4599659284497445,0.937139570000719,0.9662098812328596,0.7902902732982515,0.7328753201349648,,0.6749611197511665,0.9299195093905711,0.9651293588301463,0.8333729175855868
amos_0005,0.9000084726615454,0.5867912863221443,0.38826416173659095,0.6258258258258258,0.7724737604848272,0.0,0.10851610005947251,0.9216638742297038,0.5570231501207215,0.6096044221799966,,0.4267425320056899,0.8143782120147499,0.10770544741701168,0.7753575610092059
amos_0587,0.9182511340604189,,0.3937194489705229,0.6029173419773096,0.39388646288209606,0.265466816647919,0.9539413354200545,0.9326729625435636,0.7983615426230776,0.9375086665125953,,0.4947589098532495,0.8803106080547513,0.9454741970349578,0.6721912937543383
amos_0212,0.8919370349749456,0.5915196426628783,0.5642874309060322,0.8497482628053094,0.32433188750524694,0.24802867383512545,0.8546381713817138,0.9491930720881211,0.6058146217314561,0.6956647381444043,,0.5428907168037603,0.8410832853805872,0.9515584937086822,0.8874259802688286
amos_0396,0.9418451761354298,0.8132133205279968,0.7756439053608865,0.9228374471870135,0.9133107514740936,0.8544726301735648,0.9577766528664148,0.977107005202482,0.8621321317306021,0.869878785245688,,0.8283828382838284,0.9554398973335234,0.9625999625140572,0.9078562921195857
amos_0292,0.945867020634729,0.9651000207988439,0.8188020536223617,0.8827238335435057,0.8806656101426308,0.6965699208443272,0.9231053263177329,0.9603915889312935,0.843885667667026,0.9009837050386724,,0.649890590809628,0.9457752423086998,0.9252133383597793,0.9566582229386598
amos_0153,0.9130211297339966,,0.8278205256320575,0.8527436377758487,0.7364141806659891,0.6923497267759563,0.9649226510575107,0.9690903718937217,0.8956070722411669,0.9220546780616582,,0.8599388379204893,0.9648025832966388,0.9715412813588982,0.8880128158642467
amos_0001,0.9269131556319863,0.8272890106416605,0.44291038243165504,0.8233349404228941,0.6350201522615315,0.6680139628881132,0.9196630119316349,0.9615796527777383,0.6970498043777096,0.7352261517047528,,0.4005235602094241,0.9184153252859582,0.9458189552645277,0.9217845474465235
amos_0125,0.894770126775892,0.4807129577021465,0.03981611922592126,0.633498397902709,0.7907176096007837,0.5570824524312896,0.8370532494136753,0.9235731572582817,0.34118163699625037,0.651402065397904,,0.096579476861167,0.8353246387909949,0.945475261494843,0.7324230411589097
amos_0071,0.8837441626297303,0.906486423394841,0.8274052833872247,0.7915092833962867,0.8269379165205191,0.8141689373297003,0.9531528144798381,0.9680138042766626,0.8719859710653223,0.8666095290038568,,0.7904461469130238,0.9542920597175641,0.9633040323705874,0.9528421479640992
amos_0155,0.9246396929735027,0.8491168611093006,0.6419547620848778,0.7731565451247733,0.657164105106594,0.8331122313611038,0.973244288700981,0.9465713123877197,0.9197430033758032,0.9041871625674865,,0.7845836200963524,0.9742778347417176,0.967091500933683,0.9588114294627451
amos_0309,0.8818701894730132,0.9402619956863147,0.8325440841042504,0.8201698145901923,0.8589929799080126,0.787991104521868,0.9599399031173573,0.9742497609368987,0.8993591610836004,0.72161385096388,,0.689886384801639,0.9607180544207073,0.9677188052264102,0.9322253859414648
amos_0237,0.9104170069727486,0.7725755723723063,0.8266775812062919,0.8296976226789987,0.5529757807121848,0.8695139415382024,0.9584171226363623,0.9746644874581163,0.8862851740511372,0.7939138657268117,,0.8422679416594224,0.9591879640455737,0.969267836194639,0.9471730215311779
amos_0358,0.9200658668548577,0.8429354734506035,0.4920258487688334,0.7678504672897196,0.8644974041796974,0.6526028715809737,0.9342969418160404,0.9642659262164839,0.8059035538105306,0.6852398921832884,,0.6171991084695394,0.8442979514959968,0.9429819033709698,0.9056740039805027
amos_0225,0.928277571251549,0.559207286573426,0.778827320401845,0.7989876524273334,0.6433891992551211,0.773603806661658,0.9461823654363178,0.950803973086935,0.8600244648318043,0.8873444213353849,,0.815913688469319,0.9399860813558397,0.9572566316511331,0.9074044096893626
amos_0017,0.9304278041854436,0.9084664924531266,0.7152548371873525,0.7049920663981447,0.9088634202492367,0.7810402684563759,0.9536110513731989,0.9469864257639068,0.8505610703495899,0.8206631762652705,,0.8038233955393719,0.9519909919131948,0.9468004722550177,0.8816408152038567
amos_0054,0.8972821663258621,0.8282916331839665,0.7204994876076972,0.7732099101551865,0.214214463840399,0.6604774535809018,0.9283396303321994,0.9571309174750681,0.6195154195063023,0.7113841655498895,,0.6869488536155203,0.9378029851624625,0.8853166929638285,0.8650517529456865
amos_0308,0.9548337620424662,0.9228937275763949,0.6542773917430148,0.8021355767675133,0.7757419354838709,0.7774716865625957,0.9624536683360213,0.9811849501409357,0.8643413038574329,0.859899510908575,,0.865063788027478,0.9639374709797245,0.9660586491891762,0.8778704637489508
amos_0119,0.9011066985591174,0.9559563139125556,0.7648746107195542,0.6152004787552364,0.8659036098457298,0.7744034707158352,0.9681654085986215,0.9583878393203809,0.7706734867860188,0.8880452788514632,,0.8020969855832241,0.9646709497720495,0.9389971418928444,0.9077467744191803
amos_0288,0.9222502505269705,0.9319334725864966,0.8875919224932882,0.8554326138218755,0.898812351543943,0.861003861003861,0.9680479325925461,0.9730618646405561,0.8955040719943476,0.9132254615956078,,0.7603725656223539,0.9657909501963761,0.9518215706543871,0.9523425768817898
amos_0311,0.9303052657463028,0.4314996663170941,0.7709266030500312,0.8077579447442461,0.0,0.8574852093162585,0.9630591831871625,0.970217986380024,0.890628293179258,0.8474409597724625,,0.6308802980903586,0.9623998552658977,0.9648666470490947,
amos_0582,0.7883946594031956,,0.5338857117125231,0.5246776345042241,0.0,0.0,0.9310220504463449,0.9677700038580774,0.8416289592760181,0.8130056479926728,,0.7657142857142857,0.92839620293668,0.9486358544429588,0.687766809963901
amos_0532,0.937601005566529,,0.3942281998753006,0.38290293855743546,0.42720178372352285,0.5378151260504201,0.9244066278549037,0.9499176423451898,0.6512370311252993,0.8083987310068459,,0.6060606060606061,0.9283777874945344,0.9492070575456883,0.7799458473129672
amos_0257,0.9379831468151986,0.9490693739424704,0.7370959961408586,0.9177350427350427,0.8696294568218049,0.808944099378882,0.8975766087370772,0.9561615111609152,0.8615490061686086,0.7560589958267451,,0.7891566265060241,0.9625213598918616,0.9548457040201953,0.946319834683443
amos_0363,0.9207818423514352,0.557110349697905,0.5725924378525172,0.6242571582928147,0.798991910897931,0.6519097222222222,0.878538713981752,0.9552717452840103,0.7847808038047991,0.8125428879521616,,0.6550556361877117,0.7481079409998632,0.9433151287325342,0.9012885268391128
amos_0364,0.9179573303477017,0.5252298955375517,0.7921969957573672,0.6698789375414081,0.8901496745758536,0.7086614173228346,0.9549725932610352,0.9542396809091886,0.885776830135039,0.8012633773879979,,0.6625307519520804,0.9515422846323761,0.9408966511954733,0.9081529345804947
amos_0092,0.8716997253585597,0.8794154259016764,0.7435671080595063,0.8059889857732905,0.8603682798186361,0.7375776397515528,0.9252190797373598,0.9677619605991309,0.6779648222238998,0.8467754297602103,,0.7181865018031942,0.9585832573986768,0.960280896708724,0.9364922536467554
amos_0573,0.8605661068382776,,0.2912846250361934,0.8289855072463768,0.8741833508956797,0.6186440677966102,0.9561976515849797,0.9085569648575704,0.6133618576458528,0.570938116899837,,0.7412429378531074,0.9531476336349173,0.9526940491917348,0.6700196939857598
amos_0078,0.9388028529771053,0.9530945952388176,0.7644148893033818,0.899311075781664,0.9366040783363618,0.7480785653287788,0.9473927037447959,0.966455211402426,0.8593771754768645,0.8357403906742281,,0.75,0.9398659876708657,0.8994039466831273,0.9543755217596458
amos_0313,0.9451396714311132,0.8210997975039853,0.5032520158394714,0.8157087126137841,,0.7127921279212792,0.9603366615967784,0.960286251239115,0.8908816610919774,0.8635142328458087,,0.6021699819168174,0.9615994192294008,0.9655880462152334,0.9526196760735075
amos_0067,0.8890896509303399,0.7138028557632614,0.49339275334237553,0.5588618850029639,,0.7359721618094824,0.9434146728144693,0.942145951915725,0.7393421614694575,0.4133142191559896,,0.6953966699314398,0.947926238278054,0.9183554503994787,0.8307090596446273
amos_0276,0.9355219379476505,0.5401138992703328,0.8538390379278445,0.7946496638713701,0.8638665258096244,0.8352969463813417,0.9563350800884759,0.9756700362965189,0.8917063368657752,0.9067478216045283,,0.8252165270481329,0.9525847719598611,0.969871874825274,0.9518104091480588
amos_0094,0.9081169985775249,0.8682470619203196,0.7387261273872613,0.8211972522080471,0.8524470416362309,0.27102803738317754,0.9284390545241734,0.9652121392769459,0.8008038620328098,0.7619414681774969,,0.6112115732368897,0.913740602010294,0.9530771789753826,0.9277104705318046
amos_0378,0.9219370351730694,0.895217760442498,0.8154911981828507,0.8469483568075117,0.9247157199541957,0.8110421570725445,0.9513405729532772,0.9698299062157999,0.841558865094032,0.8544074159518467,,0.8357264541250913,0.9529500688015607,0.9686943299054892,0.9507258181818182
amos_0134,0.9282834911409018,,0.8009140361165599,0.7227406827623578,0.8887134964483031,0.854537559704733,0.966131907308378,0.9579935544339581,0.8483698296836983,0.9055809658785887,,0.6470294558162756,0.9641313098184203,0.9672486827151565,0.9422381058744695
amos_0075,0.9273062800829481,0.7585419411506368,0.7357343781394414,0.8087897671367662,0.9106498194945848,0.6789858186506231,0.95466493741098,0.9483323881907325,0.659825394394241,0.8091063915047084,,0.5755287009063444,0.9594110876411884,0.8581164154986476,0.8654351242348649
amos_0197,0.916455619417358,0.7387698346170156,0.7599688825315566,0.7389697154678333,0.8023884260461165,0.767590618336887,0.9720485348294859,0.9697606814127407,0.9037531603623064,0.7988484438725437,,0.7319461444308446,0.9698756181214617,0.9643087021820691,0.9523944430454125
amos_0372,0.8992402443135933,0.9226426773408163,0.8553294754526788,0.835959325064253,0.927671807976636,0.823294176455886,0.9567354471492721,0.9743192529457269,0.8425343798393181,0.7998384666759859,,0.616282462795448,0.95356362130565,0.9449168789558001,0.9206184676513778
amos_0384,0.8557258264794823,0.9507184628504083,0.7851317133224214,0.7408029094978319,0.894175636253898,0.7428490911652811,0.9387036677891594,0.9537709125517256,0.8559895590565861,0.7011244448644052,,0.6631474760805015,0.9210435413693602,0.9019306354174248,0.9124911364949977
amos_0052,0.8722630647296156,0.06581985774376631,0.7332177597996725,0.7779254477564711,0.4736236773500997,0.32439382806759737,0.9354723050288372,0.8624451578674808,0.7944526711470554,0.5911763202290271,,,0.9286881212479087,0.8109962130388769,0.7159559240887441
amos_0583,0.8844090646064341,,0.3868100358422939,0.3092155369383092,0.6571046089118379,0.0,0.9198400224093123,0.9665737461043973,0.8229251148959178,0.837775065937094,,0.4574780058651026,0.9451420786978011,0.9721288047989457,0.7224119230305709
