uid,arota,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0167,0.9249526728567565,0.7587091258815987,0.7023756385458513,0.8302250803858521,0.8582153216174714,0.7436208991494532,0.946313606120195,0.9780209051398953,0.8401633146831997,0.8698667745571194,,0.7113513513513513,0.9418140971637181,0.9358415841584159,0.9252866095613149
amos_0044,0.899433385447267,,0.3162064862096495,0.742963844173054,0.854291918666212,0.533135509396637,0.9508257950497846,0.9626760892066342,0.5620136186770428,0.7459256959121733,,0.69869261173609,0.9499220901402378,0.9295843361738112,0.45392165549287733
amos_0157,0.8971883807114485,0.7921647702722167,0.8341668132586133,0.7873325213154689,0.8888393354889063,0.6850351161534306,0.9687288191906439,0.9710732962563293,0.8170291722502835,0.8929905395457891,,0.7645951035781544,0.9634485729922333,0.964354527938343,0.9558654963112263
amos_0293,0.8646007992839223,0.7819494293664556,0.8006431267381804,0.8246549602360694,0.22679682363057002,0.8035714285714286,0.9362123187849966,0.9312487610186739,0.870093769215003,0.8057986402479749,,0.5750305002033347,0.9490501102082078,0.9500784413390634,0.9440227245493102
amos_0233,0.9253995772535514,0.8769308900080409,0.788683474769371,0.8642140239098414,0.9168079978577167,0.7907482148401118,0.9634159353410334,0.9625852175101891,0.8873283515711219,0.8393460017362786,,0.6845908250714166,0.961635573247444,0.9698348836636845,0.9744443378189844
amos_0367,0.935276775960373,0.8214949263970273,0.7625847769446489,0.8162097295301394,0.8618079768687814,0.780327868852459,0.9485598756308442,0.9578208869066984,0.8667173147316803,0.8070374172537081,,0.8098110172899076,0.9516307855239861,0.9316260880534881,0.9399735450699452
amos_0058,0.8656283955088736,0.7793332542413097,0.3043435694938485,0.7840678946860835,0.8621364927053755,0.0,0.7866887295458724,0.9560776419422364,0.35921453752746224,0.7383710942719169,,0.24253731343283583,0.6352714607045866,0.9081584659913169,0.6946195744017055
amos_0179,0.8972071343854109,0.9394621473934995,0.8046187836091542,0.8494181728150533,0.9511172580714873,0.8375607123583378,0.9678850668791866,0.9692752367005567,0.9160059248932648,0.8967841375166541,,0.7639691714836223,0.9655928384385848,0.9445752616894553,0.9641208996798736
amos_0115,0.9201311940430813,0.9244037518804387,0.34292972057578325,0.7878043493967198,0.9002004967531496,0.770745428973277,0.9148818686017249,0.953076760393066,0.6593940222966965,0.7251019396355468,,0.7443565502604669,0.9015509906019812,,0.5590189027737884
amos_0203,0.8939729336955256,0.9316887137181062,0.2737661620259283,0.7771779679613781,0.32624189930467734,0.6126590433242068,0.9561178220978427,0.9583305447689131,0.566726081211702,0.8413043616905935,,0.763849271881099,0.9456124606033797,0.9589233283067372,0.8850703549239034
amos_0401,0.9196189839572193,0.7129565657961402,0.7847944189706573,0.9048201365535514,0.9109395180126955,0.837730870712401,0.9590400180844317,0.9742770531344112,0.8641253263707572,0.8183694530443757,,0.821032775288847,0.9511346564402625,0.9638330735785836,0.9464442556108568
amos_0042,0.9251239830151373,0.940782048452187,0.7672818608714644,0.7437329523314716,0.8359580052493438,0.7927317523868186,0.9389097822044055,0.9639743457286591,0.7645481049562682,0.7570121210485112,,0.6430260047281324,0.9326203393643624,0.9519745146360522,0.8717290411770514
amos_0586,0.8698850280633865,,0.7403331350386675,0.714548802946593,0.8575973053892215,0.7058538945331398,0.9514989231991222,0.9685931324960978,0.7774562900314069,0.8797572515943222,,0.7900280898876404,0.9627893854135645,0.9419265878530046,0.912041884816754
amos_0258,0.9191020390660177,0.8339203406529937,0.21983742915626442,0.8241611534696057,0.813245141270619,0.7980952380952381,0.9237604168069037,0.9599883192190564,0.8228907277086073,0.798641241411256,,0.7840207859694706,0.9490156344549049,0.9492869603743804,0.7702578268876611
amos_0063,0.8835391779712493,0.08886500482430963,0.3338114486895293,0.7498197548666186,0.8707560991145933,0.6663851351351351,0.9532223253525379,0.8557062554793461,0.848344411244588,0.8140154113043128,,0.5199709513435004,0.9455621710639964,0.9592724859980876,0.8991003467784094
amos_0282,0.9406013485002199,0.7060129016985264,0.8492383696994648,0.8831938420184495,0.9191173192659187,0.7759937991363083,0.953224549301508,0.9656295231395955,0.883608834954209,0.8426801995527267,,0.7221221549042083,0.9554163560495309,0.9685824295448131,0.9065299103908412
amos_0235,0.9342969033872986,0.8755027102640321,0.6864303004414068,0.8680469289164942,0.8796531619076096,0.31753668510945393,0.9528428341449943,0.9566378008630677,0.741096761569318,0.6295354167831386,,0.574973600844773,0.9561457653096216,0.9579946906887272,0.7801966559033614
amos_0559,0.7639916928483945,,0.6545880254208942,0.5057328788348311,0.7212435233160622,0.7868106878908471,0.9562828258295637,0.9715072194758541,0.8984493412615133,0.7564061327329259,,0.32854209445585214,0.9618290074926535,0.9721343742397771,0.8989862643157595
amos_0561,0.874416589535044,,0.20937711577522003,0.6041426927502876,0.348469461772813,0.6827643630308077,0.9205600793067563,0.843857436272038,0.6864380751133334,0.6196209212317765,,0.0,0.9026333346414975,0.7739657495564163,0.7113777188760623
amos_0588,0.6645174566156801,,0.7551776950120088,0.306661916636979,0.7560229684184246,0.012153437143942271,0.9128258213412979,0.9433338209350132,0.7523689402024514,0.629557880235912,,0.0865561694290976,0.8839623304899091,0.9516672525069979,0.8664533442195821
amos_0245,0.8961281606607326,0.8608412606293053,0.595330242844384,0.7584799795970416,,0.6923076923076923,0.9182609675692429,0.9560543629793659,0.7708090463977617,0.796230747153927,,0.4816544362908606,0.9329858660441211,0.9256080042339777,0.8867603373880614
amos_0162,0.9502050615184555,0.8692354442688708,0.7147409633069289,0.8956828489837056,0.8438781852082039,0.8350282485875706,0.948780667037593,0.9625152695434167,0.8275956658894528,0.9028579817950475,,0.782608695652174,0.9546641666108618,0.9501937109310009,0.9251426843223224
amos_0045,0.8723847315691163,0.8051540431155529,0.7376000627844922,0.7066621727895742,0.8352407932011331,0.6443370165745856,0.9450546118804527,0.9680938548358962,0.6349791509783868,0.6735884454267431,,0.6440329218106996,0.9334183472936738,0.9606861315357395,0.9233392015216819
amos_0049,0.8863915989394701,0.8072169946669041,0.28429457344014264,0.8222861097801203,0.4458546571136131,0.4422623723487824,0.7611573743789183,0.9585428260681547,0.6021247071813313,0.6544527545777372,,0.6924593395761459,0.325189425188156,0.9348470154897373,0.9266457152317503
amos_0555,0.8914829614331253,,0.8095553105475928,0.821444395214887,0.8741232927279439,0.7012278308321964,0.9205025656504678,0.9553616417504528,0.7092893201535625,0.814721305107788,,0.5416178194607268,0.9247554128405912,0.9237064618726243,0.871949844391322
amos_0047,0.8936048069195147,0.9413316701291825,0.3085454120943264,0.7202458701498271,0.13772881497926528,0.6765661252900232,0.9404380986070243,0.9379630072755876,0.5175652662441406,0.7115324419800564,,0.709745022703458,0.9346328266999994,0.9311731561988082,0.9174587498084357
amos_0142,0.9364239551917277,0.6882391756763616,0.8017558656647753,0.921526620645878,0.9177804295942721,0.29955947136563876,,0.9596381599591182,0.810803111022478,0.9060256009990634,,0.7680644397062307,0.9361774396250128,0.9441354585289357,0.9547912526403329
amos_0137,0.918784726326989,0.8272862747483349,0.7083155042076736,0.786302729528536,0.9206262015929689,0.7881996974281392,0.9573755581279974,0.9587599701227045,0.8489457081188776,0.8575118923857228,,0.8108108108108109,0.9684138014871244,0.9559188932175834,0.9566869902605115
amos_0552,0.8600523560209424,,0.7542344513623886,0.7612590799031477,0.732317562149158,0.7125567322239031,0.9583061244681904,0.9550400299474154,0.8375068308206628,0.8593699253004222,,0.5468998410174881,0.9404094977970056,0.9523282297861572,0.9108458779529907
amos_0263,0.9213625443910591,0.7544294950200944,0.859955374721092,0.8565253190613421,0.9443390259329538,0.5572842998585573,0.0,0.983733885889686,0.9096027983278285,0.9120629635235357,,0.8594748048261178,0.972072994203829,0.978126135745966,0.9697976122418732
amos_0302,0.9524720130672085,0.5297917083917485,0.7123741353062151,0.7949493620939103,0.8896905259160812,0.7531760435571688,0.9691841195966434,0.96797796256441,0.8859062607809959,0.8650753865730922,,0.8100450740502254,0.9673054802799602,0.9589756071177457,0.9380196231309006
amos_0301,0.8656124779180491,0.4417478017720581,0.16866904787675435,0.7163795032445738,0.867487549268233,0.20497466605251036,0.9148787371681195,0.907867015235517,0.38615411889847534,0.5410998672859987,,0.6917874396135266,0.9202899117286026,0.9526971795304847,0.5644156115450231
amos_0357,0.9416738743868961,0.9312345560322092,0.4109697092122856,0.7153074181788391,0.8715568498968572,0.7930700527278597,0.9567578822653063,0.9672360209872716,0.8649561687289218,0.9191501448127762,,0.8013957545798197,0.9534148260324706,0.9463041492248326,0.47567874048972164
amos_0113,0.9241603755968736,0.3477893054788565,0.6768233387358185,0.8742813111256001,0.8883886004873398,0.4474218432805522,0.8960042209365816,0.9608360313187078,0.8348998895950825,0.7818342342900513,,0.5817452357071213,0.8642858936688516,0.9238846611908503,0.9292322012367484
amos_0016,0.8991104283519703,0.7809732872547129,0.577671896820833,0.7209737827715356,0.7663468259515791,0.5239159588734913,0.9266196211598663,0.9530164259178627,0.6929123669653544,0.5771312584573748,,0.3394178589047854,0.6859694248968697,0.9336598603435152,0.9069677904453896
amos_0098,0.9256987048398091,0.8725582996299802,0.714435179607495,0.8864931464654243,0.9014397824877959,0.8456167571761055,0.9547914595705996,0.9637085458257932,0.8487719735693804,0.8729060049335444,,0.7285451197053407,0.9538637495618809,0.9508720564160685,0.9403535565652323
amos_0310,0.9410470797616936,0.9428714251006041,0.826964948327149,0.7053577747894402,0.3319677841874983,0.7647058823529411,0.966888156792674,0.918133066804382,0.8680098373060916,0.8301612587686202,,0.777203602539495,0.968129383469908,0.9621726277940084,0.9655410702086331
amos_0156,0.9218617907780006,0.7226265641143382,0.1421862925756405,0.7823111345090813,,0.0,0.7475740497478707,0.8999491990381685,0.25629943733181115,0.5243349663476947,,0.0,0.7614423785116265,0.718687356151162,0.679679225298835
amos_0061,0.8663909881648367,0.5495344677337981,0.8056946489936181,0.8752136752136752,0.9105259045088693,0.7503805175038052,0.9500761763261606,0.9507056789552351,0.8291472198991017,0.8629136005763393,,0.7166900420757363,0.9477020978522837,0.9593732569992499,0.9404812577545532
amos_0510,0.8588198907178941,,0.6367119943029604,0.7300368058889423,0.6755710414246999,0.7315568022440393,0.943473338303924,0.9382996746193379,0.8702072127932631,0.7189767473254361,,0.25458052073288334,0.9444073487608982,0.9372596402803189,0.6704394673317027
amos_0010,0.8940073329039291,0.8457588827274595,0.5151946421096694,0.6750726949898356,0.8113524262066472,0.8073102900278109,0.9585385291292887,0.9531651792184584,0.8602925977814014,0.7614414610283726,,0.7798561151079136,0.9544593430926314,0.9313365136466724,
amos_0376,0.8936086948787734,0.8925927790926028,0.5747477961022568,,0.4697459045099031,0.7693346842283012,0.8913686492415982,0.9627273522017521,0.733028263795424,0.6939257469244289,,0.7321830457614403,0.7799729620757536,0.9303494665885949,0.9305111990017132
amos_0575,0.8395503761210473,,0.6948597250988514,0.7537346029527388,0.9074661848723082,0.8031942297784647,0.9664440861395082,0.9746144900832063,0.8711714504838209,0.7475396665997188,,0.7155425219941349,0.9612684389051037,0.9721418659081338,0.929977282825691
amos_0029,0.912944229805055,0.9451820219920999,0.7684894793864401,0.8651656969390337,0.9095399151768938,0.7779266005893384,0.9611584671080149,0.9774536325079133,0.8906878007359185,0.9100539217560901,,0.8528476438276958,0.9615313704900161,0.9509400241795595,0.954545145906845
amos_0326,0.8695643726374463,0.7683448144416914,0.7586686914705137,0.75869406614786,0.9530391931678186,0.5043005885015844,0.9709134553997804,0.9609023008499873,0.8054266852401429,0.8648076923076923,,0.8421343654962676,0.9713457264214809,0.9668334350213544,0.9289289559877636
amos_0084,0.9400886535491506,0.9426352541930432,0.7234628086177072,0.860056846681157,0.8884532179556517,0.7943737441393168,0.9513136242410486,0.9645373131532392,0.8437848120790417,0.8456776277421381,,0.6371826371826372,0.9382563694267516,0.9099090109132474,0.9341632167772064
amos_0518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
amos_0294,0.9421960496463366,0.8597498403312499,0.8483791769357278,0.9217923339931617,,0.8413438859479009,0.9623720952129478,0.9661970770572972,0.9006665419000043,0.8906940139390714,,0.6236096831479577,0.9471981062864463,0.9695226580296983,0.9385612922563505
amos_0158,0.949763141809291,0.9278299285510838,0.6704606873748132,0.8166508987701041,0.865980198019802,0.8009630818619583,0.9407388632767278,0.9757036192397514,0.8571580345285524,0.9120422074171063,,0.8681937664288396,0.9608357501673193,0.9682316425421807,0.9410152805881346
amos_0120,0.9358588032716315,0.9537825878586816,0.8390287299178397,0.909834203951851,,0.7401782766589634,0.9611895575075938,0.967473654968453,0.799492130030835,0.8777593712678661,,0.8006134969325154,0.9600840570962297,0.9450721753479931,0.925097730884059
amos_0402,0.9432736336521361,0.6751095211677156,0.8437789392726531,0.921694191663858,,0.8442663995993991,0.9569443310035821,0.9758125966918867,0.8868724202419025,0.8542202621585202,,0.8109682115991265,0.9498558906109196,0.9633745799991904,0.9602294909917789
amos_0590,0.7971095074344942,,0.6139228364760712,0.33899497487437186,0.4694698631172956,0.5523751522533495,0.9183237453987163,0.9229713397069542,0.6967475454406257,0.6340386814375822,,0.41206457094307564,0.9206358088910481,0.943242807036881,0.8396987336285104
amos_0287,0.9395453981819742,0.9219453293114951,0.7151399774316617,0.8098746081504702,0.6435527853525517,0.7231414074564306,0.9437986871872597,0.969231412723131,0.847477725526506,0.8822035840322655,,0.7656670113753878,0.9237478286045165,0.9544382901394088,0.9541179114683703
amos_0330,0.9158155531627971,0.048060708263069137,0.21484087376257874,0.612280701754386,0.5654201316259374,0.34609929078014184,0.9563374913598749,0.9310709273416299,0.2220694987328723,0.5017436951653758,,0.002844950213371266,0.953977343978598,0.9410440580108599,0.8592134078521046
amos_0102,0.9431949783465525,0.9022093229876207,0.7323807994862739,0.7452126882034791,0.9078137366986193,0.8536351429119509,0.9576161681190076,0.9746148584022312,0.8490498386518466,0.8665104079468721,,0.7388735722725482,0.9589044491262858,0.9689766773111326,0.9111201057130273
amos_0594,0.5815350389321469,,0.4695532213563096,0.020927399125636063,0.0,0.45522080066033843,0.944590422226463,0.9471797114367354,0.7840171669381318,0.570376207142988,,0.2340934460213682,0.9207856357952908,0.8086750188995853,0.8234136941204809
amos_0006,0.8199272892524426,0.9375869754010023,0.0026634261648327867,0.8103645952763128,0.7435789768353279,0.7336122733612274,0.9474182542403318,0.9617404678067627,0.0,0.5859012546258687,,0.6753371868978806,0.9587414921560945,0.9533955582097986,0.8769936838278729
amos_0597,0.7608070605295397,,0.5018948146778816,0.39957416607523066,0.8247007495245553,0.6285714285714286,0.9202966319366693,0.9671892707363375,0.7115992066407111,0.8738222561751974,,0.2791044776119403,0.9528168939466184,0.9483808175544152,0.7950452162018391
amos_0013,0.9131016393442623,0.851481608800275,0.5845145205226465,0.5085403726708074,0.8637173396674585,0.7168732125834127,0.940989079602941,0.9711249171816789,0.7777005014824847,0.7862595419847328,,0.6297093649085038,0.9591332878536855,0.9362686813860616,0.8927609141692563
amos_0143,0.9010551189756554,,0.6654719235364397,0.7416777021781816,0.0,0.8054868450640882,0.9695978696317407,0.9456568408629231,0.8649321800006732,0.8336011916428208,,0.7761194029850746,0.968581617198955,0.9375586291534127,0.9186726722236759
amos_0238,0.9398951288836617,0.821149869939305,0.8505707772842354,0.8489970053739181,0.8883993870585777,0.8166357222428519,0.947387132195887,0.9679059576016629,0.9027042562642071,0.8104536465795924,,0.4642857142857143,0.9453345090584274,0.9652413002121334,0.9490521818770423
amos_0578,0.471835101377787,,0.4005633668329713,0.31068315611737324,,0.0,0.597019148001228,0.8719012603569157,0.02965391349700108,0.22721856611244523,,0.0,0.273186660616708,0.8930753989119747,0.47405803832558285
amos_0600,0.7159559834938102,,0.0,0.043478260869565216,0.013245033112582781,0.6369958275382476,0.9475377217708506,0.45628753426009583,0.6012627489072365,0.514887491476627,,0.5816993464052288,0.9340309553177097,0.9334153599633741,0.799128392161711
amos_0198,0.8803094283382421,0.7691737375401598,0.40659765473991666,0.7773882559158632,0.6374219672684326,0.6297608503100088,0.9219401049862158,0.9267917897533761,0.6929251550044287,0.7401502504173623,,0.6690582959641256,0.9385195758564437,0.9530990919857876,0.8945774890322808
amos_0007,0.8793752378804325,0.7619760479041916,0.7450128450490525,0.77199820116924,0.7872969696969697,0.7853563474387528,0.9389776756284854,0.9625027964344279,0.8659687590157854,0.7662885940751254,,0.8024861878453039,0.9426539373358108,0.9394255615185848,0.9167725391102964
amos_0318,0.9322605761744096,0.8032538029915277,0.8248627694675011,0.8390305518275835,0.8528059758666922,0.8805184285135682,0.975436492677872,0.9760504924609619,0.8607876533768988,0.8330533849412108,,0.7920298879202988,0.9736687562311359,0.9634699111349675,0.6906061873079405
amos_0181,0.9118495377953196,0.5994346359849236,0.4052863436123348,0.5681482003240121,0.8255184390642558,0.455026455026455,0.9492524682651622,0.9493199890167159,0.7303035620284261,0.7845007814561471,,0.6308068459657702,0.9607096064936825,0.882162968623491,
amos_0186,0.9275035437664951,0.5412944520183931,0.4818975944093536,0.8321070234113712,0.8325962778699098,0.5811852831020049,0.7311707822389508,0.9487113648220522,0.8286591321333892,0.48595889147201005,,0.5282224094355518,0.8148562008707052,0.8631872948987619,0.8996165842223414
amos_0522,0.39776868724432873,,0.006672309913857492,0.013810420590081607,0.0,0.0,0.12883358994631933,0.3555507948834677,0.3701171875,0.20658445525511937,,0.0,0.00279876854184159,0.024636183346833887,0.5806573155902653
amos_0077,0.8684586548321482,0.8435378616868459,0.6641045765785272,0.6982929734021437,0.8030934833204034,0.44342762063227953,0.9015633731786771,0.9449867290297503,0.741262089437901,0.767378134581488,,0.6142649199417758,0.9130384252197283,0.91179787107653,0.8908574843143113
amos_0530,0.9421456538762725,,0.584775305824935,0.6654594839293798,0.6961116156195822,0.23229461756373937,0.9144669838884715,0.8713778691230419,0.6631007629985055,0.29939361028147343,,0.6087844739530133,0.9209595100374277,0.9287131886148194,0.7590603185219245
amos_0558,0.35044396939954925,,0.4211263982400582,0.6847964589900074,0.0,0.0,0.0,0.8254484415030907,0.0,0.4433744393619203,,0.0,0.09251828976990642,0.760678631675009,0.5982524368119748
amos_0299,0.9208498554137591,0.8467915338980856,0.8021184763556175,0.8206199930337862,0.8191515509020302,0.7547864506627393,0.9354911312362681,0.9734514452401217,0.834344759717894,0.7894582231734442,,0.7968384074941453,0.8838044075453269,0.9613349783567888,0.924692645206134
amos_0004,0.9194852048426823,0.6288803088803089,0.6763415457306784,0.6831300208271348,0.8879929886064856,0.6949261400128453,0.9540385134874387,0.962457043325435,0.7721907841552142,0.9260628901189495,,0.7480106100795756,0.9537983301927018,0.9459007004713864,0.9161079373243447
amos_0281,0.7506641839302548,0.8053630134273378,0.5454824681937955,0.6422735063175097,0.8037142794864529,0.36014362657091564,0.9247287845575346,0.9673540262657988,0.738068546812611,0.668050105644431,,0.5474640423921272,0.9207458087715567,0.931956847722485,0.9448390926635878
amos_0009,0.8959097268579057,,0.6147590683739345,0.5612078977932636,0.81226626776365,0.39607361963190185,0.957292576419214,0.9600916961916434,0.7941681225745605,0.8438372465559064,,0.5053674649050371,0.9640855832908813,0.9318350678164984,0.8988873130847793
amos_0173,0.8997330693489367,0.8299645224535525,0.22265078140624553,0.8261677397053104,0.7852327447833066,0.3167053364269142,0.7781969976719917,0.7517640628263477,0.5544997499407754,0.741482016603702,,0.0,0.35399200395790714,0.37069830491815364,0.2066473379818764
amos_0348,0.9177611082081476,0.5993413830954994,0.8123250904992502,0.8417677813948901,0.914010468791625,0.8004936240230358,0.9623323990606772,0.9759981492139642,0.8631292212395985,0.8456743601821322,,0.7826855123674912,0.9566621906771533,0.9674229799598342,0.9452823803780146
amos_0217,0.9321873284212382,0.8447168749449074,0.8105642860310749,0.8292990480899988,0.5033482142857143,0.8208055819854108,0.9582531087740761,0.9731161380214737,0.8607840775646624,0.843380959054665,,0.7875270285649255,0.9557023759132819,0.9644371166208049,0.9532232325106699
amos_0185,0.9116357651582458,0.5370163690476191,0.3598397200744963,0.82570944515036,0.7341463414634146,0.7267525035765379,0.966979137299126,0.9625154945872242,0.7411960373128932,0.6840924909133091,,0.7121559633027523,0.9626539882288482,0.9232899680193747,0.7809984577356178
amos_0549,0.8436867854246682,,0.7189454639441716,0.7298457624423597,0.00046387568131740694,0.7267112712300566,0.9551650284385061,0.9207442367935991,0.8781757746216964,0.8279483845153546,,0.7026647966339411,0.9409154636633953,0.9743033425994982,0.8577454114080469
amos_0200,0.9209012217338947,0.934502942281207,0.8882910944357921,0.8493529337856515,0.9218476903870162,0.8565672844480258,0.9692679002413516,0.9684254961119166,0.879770782059288,0.9238170635162292,,0.8516336368505624,0.9639294750367593,0.940527800715662,0.8683970262162515
amos_0072,0.882883536906296,0.7621833921128567,0.7173611752748775,0.6896408982717582,0.8554363827549948,0.5802888700084962,0.8695520044571631,0.9544787746731823,0.7134502923976608,0.8130190739847103,,0.5705361790733993,0.9223587836335937,0.9472628543220141,0.9345752394958842
amos_0022,0.9388703220830732,0.6911881750994884,0.7179398548219841,0.8163265306122449,0.8364322717963134,0.7917440660474716,0.9526711867007953,0.959416948072029,0.8394588799344681,0.8376394509323506,,0.7619791666666667,0.95107996569836,0.9426063470627954,0.9300365957412164
amos_0014,0.8819207342055666,0.8311486272363228,0.7474213171118752,0.7721677970359206,0.8827790582811985,0.7657082002129926,0.9500339961194674,0.9537651197078758,0.8063705435417884,0.7651313089864588,,0.8080110497237569,0.9279502485907647,0.9399447922978523,0.935470457037009
amos_0154,0.9092144974034095,0.7368148020058793,0.365779100635508,0.6141390205371248,0.8597616865261228,0.7374005305039788,0.9671245595155198,0.9619281211191996,0.6068783456772018,0.9021730985387786,,0.6830497794580971,0.9710287627277677,0.920581867902313,0.8141673239619237
amos_0128,0.9340446768480651,0.9482359412702159,0.7783026259822248,0.8745141953757987,0.8507644820903022,0.854218009478673,0.9613299782182748,0.9741066126841468,0.895678028707316,0.8523206751054853,,0.8101487314085739,0.9478819182897521,0.972600246813883,0.8458540804993665
amos_0595,0.7791455908342982,,0.02644411102775694,0.0743345052737318,,0.5840286054827175,0.930526220163067,0.5679023584568267,0.5933445275530453,0.5317856660817925,,0.5209471766848816,0.7912664222834667,0.9217786432976306,0.6326059307851931
amos_0548,0.8017222180981367,,0.2053903345724907,0.33221476510067116,0.6957905907322249,0.0,0.8675273765392646,0.9474395773534673,0.7433974839623427,0.5851979345955249,,0.1457286432160804,0.5399720312317912,0.967257232563355,0.6918898037037932
amos_0593,0.9130424924039726,,0.7087845513063233,0.7414666666666667,0.7426317221365739,0.6630834512022631,0.9547005639233395,0.9395158652498727,0.6633148099144395,0.5941554235374679,,0.46647230320699706,0.9424626289133874,0.9247659309242172,0.9037666717891893
amos_0352,0.9087450404913311,0.6259668008503324,0.7916491129523007,0.8220621438554994,0.3354293904218369,0.8697885793321478,0.9719111098485117,0.9729050168099256,0.9031620553359684,0.8805209653766808,,0.7364864864864865,0.9695708225600841,0.9679411422008423,0.9615745884254115
amos_0199,0.9051919391369998,0.9207217701843255,0.8295702433112706,0.8720137355898945,0.9350166262751508,0.49082858950031627,0.9578089612178664,0.9702300189286482,0.8759789982433835,0.7023758581555005,,0.8405021609384647,0.9564718615798216,0.9598754419540043,0.8973326168317632
